domain|cc|ProbeInfo|TestDateTime|StatusCode|StatusText|DNSLookupTime|Destination|HTTPStatus|InitialConnection|NumberOfRequests|PageLoadTime|SSLNegotiationTime|TTFB|TotalDownloadedBytes
germistoncitynews.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|40|https://germistoncitynews.co.za/181509/mandatory-recycling-to-be-enforced-in-july/|200|324|302|14420|126|2741|4357399
germistoncitynews.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|186|https://germistoncitynews.co.za/181509/mandatory-recycling-to-be-enforced-in-july/|200|133|301|24582|124|2612|4276756
www.heraldlive.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|0|http://www.heraldlive.co.za//news/2018-06-30-negligent-driver-to-be-jailed/|200|272|139|15506|246|3404|1684194
www.heraldlive.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|0|http://www.heraldlive.co.za//news/2018-06-30-negligent-driver-to-be-jailed/|200|273|155|19843|253|2979|1802816
highwaymail.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|52|https://highwaymail.co.za/296591/watch-fridayfoodie-go-show-today-youre-sure-big-surprise/|200|368|314|14959|256|2423|8621718
highwaymail.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|182|https://highwaymail.co.za/296591/watch-fridayfoodie-go-show-today-youre-sure-big-surprise/|200|135|303|42360|127|2293|8569300
randburgsun.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|6|https://randburgsun.co.za/347816/take-note-licensing-centres-throughout-joburg-will-closed-tomorrow/|200|340|308|17214|153|2367|4475140
randburgsun.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|4|https://randburgsun.co.za/347816/take-note-licensing-centres-throughout-joburg-will-closed-tomorrow/|200|141|301|27565|135|1952|5783139
lowvelder.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|143|https://lowvelder.co.za/439684/songs-praise-gaan-laeveld-weer-augustus-verlig/|200|330|319|17522|154|2364|4419150
lowvelder.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|253|https://lowvelder.co.za/439684/songs-praise-gaan-laeveld-weer-augustus-verlig/|200|137|315|31538|123|2195|4568185
ladysmithgazette.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|61|https://ladysmithgazette.co.za/111011/water-strike-update-political-leaders-management-discuss-way-forward/|200|256|304|22035|129|3674|5261092
ladysmithgazette.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|187|https://ladysmithgazette.co.za/111011/water-strike-update-political-leaders-management-discuss-way-forward/|200|145|260|35140|128|2210|4722494
www.dailymaverick.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|38|https://www.dailymaverick.co.za/article/2018-06-29-this-weekend-were-watching-hannah-gadbsy-survivor-sa-and-ballers/|200|624|201|16478|305|2961|4436038
www.dailymaverick.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|408|Test timeout|0|https://www.dailymaverick.co.za/article/2018-06-29-this-weekend-were-watching-hannah-gadbsy-survivor-sa-and-ballers/|200|0|204|0|0|0|4783908
northcliffmelvilletimes.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|54|https://northcliffmelvilletimes.co.za/274460/state-slammed-for-not-executing-warrants-of-arrests/|200|344|299|13812|168|2424|4414094
northcliffmelvilletimes.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|184|https://northcliffmelvilletimes.co.za/274460/state-slammed-for-not-executing-warrants-of-arrests/|200|129|299|37063|122|2109|4453751
kemptonexpress.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|52|https://kemptonexpress.co.za/177013/connect-east-rand-south-classifieds-facebook-page/|200|461|320|14566|241|2384|5052046
kemptonexpress.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|186|https://kemptonexpress.co.za/177013/connect-east-rand-south-classifieds-facebook-page/|200|129|306|23141|122|2149|4843630
www.kwevoel.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|74|http://www.kwevoel.co.za/2018/04/29/nuwe-wetgewing-voorsien-dat-selfoon-data-oorgedra-kan-word/|200|146|45|5892|0|3588|345996
www.kwevoel.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|17|http://www.kwevoel.co.za/2018/04/29/nuwe-wetgewing-voorsien-dat-selfoon-data-oorgedra-kan-word/|200|17|45|5592|0|2533|345991
kemptonexpress.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|4|https://kemptonexpress.co.za/176946/a-successful-first-sir-pierre-alumni-soccer-tournament/|200|341|310|14027|153|2771|4686102
kemptonexpress.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|4|https://kemptonexpress.co.za/176946/a-successful-first-sir-pierre-alumni-soccer-tournament/|200|134|299|22750|123|1980|4638131
northeasterntribune.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|108|https://northeasterntribune.co.za/218145/petrolpricehike-call-complete-shutdown-across-south-africa-circulates-social-media/|200|362|328|18721|166|3847|4826758
northeasterntribune.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|225|https://northeasterntribune.co.za/218145/petrolpricehike-call-complete-shutdown-across-south-africa-circulates-social-media/|200|139|329|28513|129|2210|4790684
southcoastsun.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|95|https://southcoastsun.co.za/123237/colour-run-fun-comes-toti-fathers-day/|200|470|288|42610|230|31008|4478731
southcoastsun.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|181|https://southcoastsun.co.za/123237/colour-run-fun-comes-toti-fathers-day/|200|137|291|24712|125|2135|4374148
risingsunchatsworth.co.za|ZA|{'ASN': 37105, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '41.73.58.66', 'GeolocationAccuracy': 25000, 'IPAddress': '197.184.52.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'rain', 'NetworkID': 96730, 'Platform': 'PC', 'ProbeID': '6f8b6b5e-cf6b-4a1d-b05c-f8e0b8dbce4d', 'Version': '1.0.45.0'}|2018-07-08|200|OK|40|https://risingsunchatsworth.co.za/115763/kzn-woman-trounces-global-competition-win-chance-study-oxford/|200|296|299|15051|171|3090|5758257
